time_5min,approach,movement,total_vph
00:00,Westbound,Left,75.5
00:05,Westbound,Left,50.0
00:10,Westbound,Left,59.3
00:15,Westbound,Left,44.3
00:20,Westbound,Left,41.2
00:25,Westbound,Left,30.4
00:30,Westbound,Left,36.6
00:35,Westbound,Left,35.6
00:40,Westbound,Left,31.5
00:45,Westbound,Left,38.1
00:50,Westbound,Left,41.6
00:55,Westbound,Left,53.3
01:00,Westbound,Left,60.1
01:05,Westbound,Left,59.2
01:10,Westbound,Left,64.3
01:15,Westbound,Left,53.1
01:20,Westbound,Left,31.9
01:25,Westbound,Left,24.0
01:30,Westbound,Left,20.8
01:35,Westbound,Left,19.6
01:40,Westbound,Left,29.2
01:45,Westbound,Left,37.1
01:50,Westbound,Left,52.0
01:55,Westbound,Left,47.4
02:00,Westbound,Left,52.4
02:05,Westbound,Left,53.5
02:10,Westbound,Left,48.5
02:15,Westbound,Left,40.8
02:20,Westbound,Left,23.3
02:25,Westbound,Left,19.9
02:30,Westbound,Left,31.3
02:35,Westbound,Left,47.4
02:40,Westbound,Left,57.8
02:45,Westbound,Left,48.7
02:50,Westbound,Left,32.2
02:55,Westbound,Left,38.0
03:00,Westbound,Left,48.5
03:05,Westbound,Left,46.4
03:10,Westbound,Left,41.0
03:15,Westbound,Left,35.0
03:20,Westbound,Left,15.7
03:25,Westbound,Left,13.1
03:30,Westbound,Left,14.9
03:35,Westbound,Left,12.3
03:40,Westbound,Left,13.5
03:45,Westbound,Left,7.3
03:50,Westbound,Left,11.0
03:55,Westbound,Left,11.7
04:00,Westbound,Left,10.2
04:05,Westbound,Left,7.2
04:10,Westbound,Left,24.1
04:15,Westbound,Left,23.2
04:20,Westbound,Left,25.8
04:25,Westbound,Left,30.8
04:30,Westbound,Left,16.0
04:35,Westbound,Left,12.1
04:40,Westbound,Left,14.2
04:45,Westbound,Left,16.1
04:50,Westbound,Left,24.0
04:55,Westbound,Left,29.7
05:00,Westbound,Left,22.9
05:05,Westbound,Left,9.1
05:10,Westbound,Left,20.3
05:15,Westbound,Left,18.2
05:20,Westbound,Left,16.6
05:25,Westbound,Left,36.5
05:30,Westbound,Left,31.6
05:35,Westbound,Left,15.6
05:40,Westbound,Left,14.0
05:45,Westbound,Left,20.5
05:50,Westbound,Left,29.1
05:55,Westbound,Left,28.1
06:00,Westbound,Left,35.7
06:05,Westbound,Left,35.7
06:10,Westbound,Left,29.4
06:15,Westbound,Left,36.2
06:20,Westbound,Left,37.2
06:25,Westbound,Left,40.8
06:30,Westbound,Left,30.3
06:35,Westbound,Left,18.4
06:40,Westbound,Left,35.8
06:45,Westbound,Left,57.6
06:50,Westbound,Left,46.9
06:55,Westbound,Left,47.7
07:00,Westbound,Left,48.6
07:05,Westbound,Left,53.6
07:10,Westbound,Left,64.3
07:15,Westbound,Left,46.9
07:20,Westbound,Left,52.5
07:25,Westbound,Left,81.5
07:30,Westbound,Left,76.3
07:35,Westbound,Left,47.3
07:40,Westbound,Left,54.1
07:45,Westbound,Left,76.1
07:50,Westbound,Left,72.7
07:55,Westbound,Left,60.3
08:00,Westbound,Left,53.9
08:05,Westbound,Left,48.1
08:10,Westbound,Left,42.1
08:15,Westbound,Left,46.8
08:20,Westbound,Left,48.7
08:25,Westbound,Left,58.6
08:30,Westbound,Left,88.5
08:35,Westbound,Left,78.4
08:40,Westbound,Left,60.7
08:45,Westbound,Left,49.4
08:50,Westbound,Left,53.9
08:55,Westbound,Left,83.5
09:00,Westbound,Left,71.3
09:05,Westbound,Left,53.1
09:10,Westbound,Left,59.6
09:15,Westbound,Left,59.6
09:20,Westbound,Left,58.3
09:25,Westbound,Left,47.1
09:30,Westbound,Left,36.8
09:35,Westbound,Left,41.6
09:40,Westbound,Left,36.7
09:45,Westbound,Left,44.0
09:50,Westbound,Left,65.0
09:55,Westbound,Left,49.3
10:00,Westbound,Left,34.5
10:05,Westbound,Left,49.0
10:10,Westbound,Left,74.1
10:15,Westbound,Left,77.0
10:20,Westbound,Left,54.9
10:25,Westbound,Left,63.4
10:30,Westbound,Left,54.4
10:35,Westbound,Left,25.1
10:40,Westbound,Left,47.7
10:45,Westbound,Left,60.3
10:50,Westbound,Left,58.1
10:55,Westbound,Left,59.4
11:00,Westbound,Left,53.5
11:05,Westbound,Left,59.6
11:10,Westbound,Left,64.7
11:15,Westbound,Left,51.3
11:20,Westbound,Left,41.7
11:25,Westbound,Left,46.6
11:30,Westbound,Left,58.6
11:35,Westbound,Left,55.3
11:40,Westbound,Left,34.7
11:45,Westbound,Left,52.7
11:50,Westbound,Left,46.4
11:55,Westbound,Left,36.3
12:00,Westbound,Left,36.0
12:05,Westbound,Left,36.0
12:10,Westbound,Left,35.7
12:15,Westbound,Left,29.2
12:20,Westbound,Left,29.4
12:25,Westbound,Left,46.7
12:30,Westbound,Left,59.1
12:35,Westbound,Left,48.2
12:40,Westbound,Left,54.5
12:45,Westbound,Left,47.3
12:50,Westbound,Left,25.5
12:55,Westbound,Left,29.4
13:00,Westbound,Left,36.9
13:05,Westbound,Left,69.7
13:10,Westbound,Left,76.5
13:15,Westbound,Left,60.7
13:20,Westbound,Left,65.0
13:25,Westbound,Left,73.0
13:30,Westbound,Left,58.6
13:35,Westbound,Left,46.8
13:40,Westbound,Left,42.0
13:45,Westbound,Left,43.1
13:50,Westbound,Left,40.2
13:55,Westbound,Left,49.4
14:00,Westbound,Left,62.7
14:05,Westbound,Left,54.2
14:10,Westbound,Left,44.9
14:15,Westbound,Left,54.0
14:20,Westbound,Left,63.4
14:25,Westbound,Left,66.7
14:30,Westbound,Left,54.3
14:35,Westbound,Left,41.6
14:40,Westbound,Left,51.9
14:45,Westbound,Left,71.3
14:50,Westbound,Left,71.8
14:55,Westbound,Left,60.2
15:00,Westbound,Left,45.1
15:05,Westbound,Left,51.7
15:10,Westbound,Left,61.7
15:15,Westbound,Left,85.8
15:20,Westbound,Left,50.9
15:25,Westbound,Left,79.9
15:30,Westbound,Left,104.0
15:35,Westbound,Left,74.1
15:40,Westbound,Left,56.6
15:45,Westbound,Left,35.5
15:50,Westbound,Left,46.9
15:55,Westbound,Left,67.2
16:00,Westbound,Left,115.8
16:05,Westbound,Left,111.3
16:10,Westbound,Left,78.3
16:15,Westbound,Left,51.0
16:20,Westbound,Left,58.4
16:25,Westbound,Left,66.2
16:30,Westbound,Left,30.1
16:35,Westbound,Left,63.9
16:40,Westbound,Left,57.7
16:45,Westbound,Left,18.3
16:50,Westbound,Left,30.4
16:55,Westbound,Left,67.0
17:00,Westbound,Left,70.5
17:05,Westbound,Left,38.2
17:10,Westbound,Left,43.9
17:15,Westbound,Left,53.8
17:20,Westbound,Left,72.6
17:25,Westbound,Left,72.3
17:30,Westbound,Left,52.4
17:35,Westbound,Left,50.8
17:40,Westbound,Left,54.0
17:45,Westbound,Left,64.9
17:50,Westbound,Left,43.1
17:55,Westbound,Left,62.4
18:00,Westbound,Left,78.8
18:05,Westbound,Left,55.2
18:10,Westbound,Left,71.3
18:15,Westbound,Left,65.6
18:20,Westbound,Left,47.4
18:25,Westbound,Left,54.4
18:30,Westbound,Left,60.8
18:35,Westbound,Left,96.8
18:40,Westbound,Left,83.4
18:45,Westbound,Left,33.3
18:50,Westbound,Left,27.8
18:55,Westbound,Left,47.1
19:00,Westbound,Left,53.5
19:05,Westbound,Left,61.8
19:10,Westbound,Left,48.2
19:15,Westbound,Left,36.5
19:20,Westbound,Left,49.4
19:25,Westbound,Left,56.2
19:30,Westbound,Left,60.1
19:35,Westbound,Left,50.3
19:40,Westbound,Left,44.5
19:45,Westbound,Left,59.2
19:50,Westbound,Left,41.4
19:55,Westbound,Left,47.2
20:00,Westbound,Left,64.6
20:05,Westbound,Left,66.4
20:10,Westbound,Left,70.5
20:15,Westbound,Left,63.4
20:20,Westbound,Left,54.3
20:25,Westbound,Left,53.6
20:30,Westbound,Left,42.4
20:35,Westbound,Left,24.6
20:40,Westbound,Left,51.0
20:45,Westbound,Left,82.3
20:50,Westbound,Left,60.4
20:55,Westbound,Left,41.2
21:00,Westbound,Left,59.8
21:05,Westbound,Left,76.4
21:10,Westbound,Left,65.5
21:15,Westbound,Left,59.6
21:20,Westbound,Left,81.0
21:25,Westbound,Left,83.5
21:30,Westbound,Left,65.3
21:35,Westbound,Left,66.9
21:40,Westbound,Left,54.5
21:45,Westbound,Left,32.6
21:50,Westbound,Left,25.3
21:55,Westbound,Left,12.4
22:00,Westbound,Left,4.4
22:05,Westbound,Left,2.7
22:10,Westbound,Left,7.6
22:15,Westbound,Left,3.9
22:20,Westbound,Left,7.0
22:25,Westbound,Left,7.0
22:30,Westbound,Left,4.0
22:35,Westbound,Left,5.9
22:40,Westbound,Left,10.6
22:45,Westbound,Left,9.7
22:50,Westbound,Left,6.7
22:55,Westbound,Left,10.3
23:00,Westbound,Left,11.2
23:05,Westbound,Left,16.7
23:10,Westbound,Left,18.4
23:15,Westbound,Left,18.0
23:20,Westbound,Left,17.9
23:25,Westbound,Left,27.8
23:30,Westbound,Left,23.1
23:35,Westbound,Left,18.5
23:40,Westbound,Left,21.6
23:45,Westbound,Left,18.2
23:50,Westbound,Left,28.6
23:55,Westbound,Left,39.5
