variant,seed,episode,day,scale,reward,cumulative_reward,decisions,switches,wall_s
pg_elapsed,17,7,0507,1.03,-1385189,-12184768,29024,10432,117.2
pg_elapsed,17,8,0506,0.51,-548183,-12732951,38284,8748,47.6
pg_elapsed,17,9,0507,1.04,-1370907,-14103858,28185,10584,131.9
pg_elapsed,17,10,0506,1.18,-1614663,-15718521,42297,8019,282.4
pg_elapsed,17,11,0506,0.83,-1051801,-16770322,36030,9158,105.4
pg_elapsed,17,12,0507,1.05,-1386777,-18157099,27498,10710,127.3
pg_elapsed,17,13,0507,0.97,-1296724,-19453823,25740,11030,96.3
pg_elapsed,17,14,0505,1.12,-1102507,-20556330,35358,9280,120.4
pg_elapsed,17,15,0507,1.08,-1423871,-21980201,27624,10686,145.1
pg_elapsed,17,16,0505,0.93,-957197,-22937398,32636,9776,102.1
pg_elapsed,17,17,0506,0.67,-820351,-23757749,33256,9662,95.1
pg_elapsed,17,18,0506,0.97,-1290812,-25048561,36513,9070,149.3
pg_elapsed,17,19,0505,0.57,-502699,-25551260,30792,10110,81.1
pg_elapsed,17,20,0507,0.51,-608127,-26159387,22617,11598,87.8
pg_elapsed,18,1,0507,1.07,-6820900,-6820900,59491,4892,1314.1
pg_elapsed,18,2,0506,0.77,-2840466,-9661366,19075,12241,336.3
pg_elapsed,18,3,0507,0.88,-4004450,-13665816,53993,5892,535.8
pg_elapsed,18,4,0505,0.54,-435215,-14101031,39621,8506,33.7
pg_elapsed,18,5,0505,1.03,-649436,-14750467,43295,7838,38.5
pg_elapsed,18,6,0507,0.65,-303520,-15053987,33287,9657,38.3
pg_elapsed,18,7,0507,1.06,-673297,-15727284,41584,8148,68.0
pg_elapsed,18,8,0506,1.17,-1295592,-17022876,49562,6698,86.3
pg_elapsed,18,9,0505,1.15,-719103,-17741979,41528,8158,66.4
pg_elapsed,18,10,0506,0.71,-441186,-18183165,38720,8670,58.6
pg_elapsed,18,11,0506,0.98,-853148,-19036313,42508,7980,70.7
pg_elapsed,18,12,0507,0.62,-285646,-19321959,32720,9760,64.5
pg_elapsed,18,13,0507,0.60,-279556,-19601515,33628,9595,63.4
pg_elapsed,18,14,0506,0.63,-354270,-19955785,36598,9056,61.4
pg_elapsed,18,15,0506,0.96,-840507,-20796292,41596,8146,71.4
pg_elapsed,18,16,0505,1.13,-679018,-21475310,39282,8567,70.6
pg_elapsed,18,17,0505,0.53,-216366,-21691676,34178,9495,65.0
pg_elapsed,18,18,0505,1.14,-673824,-22365500,38825,8650,76.4
pg_elapsed,18,19,0505,1.24,-803435,-23168935,39678,8495,83.3
pg_elapsed,18,20,0507,0.60,-276984,-23445919,29359,10372,74.1
pg_elapsed,19,1,0506,1.24,-5592834,-5592834,69732,3030,1368.6
pg_elapsed,19,2,0505,0.74,-1640430,-7233264,62591,4329,106.8
pg_elapsed,19,3,0505,0.71,-859866,-8093130,32133,9867,45.7
pg_elapsed,19,4,0507,0.65,-938912,-9032042,30009,10253,45.2
pg_elapsed,19,5,0505,0.77,-627311,-9659353,47490,7074,50.0
pg_elapsed,19,6,0505,1.10,-805924,-10465277,44905,7544,56.7
pg_elapsed,19,7,0506,0.58,-402115,-10867392,41229,8213,49.3
pg_elapsed,19,8,0507,0.56,-376792,-11244184,34807,9380,40.7
pg_elapsed,19,9,0507,1.06,-814959,-12059143,37401,8909,61.3
pg_elapsed,19,10,0506,1.26,-1683216,-13742359,41035,8248,224.3
pg_elapsed,19,11,0506,0.85,-809923,-14552282,43450,7810,63.6
pg_elapsed,19,12,0506,0.54,-329295,-14881577,26808,10835,61.4
pg_elapsed,19,13,0507,0.56,-288082,-15169659,26490,10893,56.3
pg_elapsed,19,14,0505,1.06,-704021,-15873680,33902,9546,64.7
pg_elapsed,19,15,0505,0.97,-599241,-16472921,31243,10028,65.9
pg_elapsed,19,16,0506,1.19,-1490233,-17963154,38655,8681,156.8
pg_elapsed,19,17,0507,0.64,-349180,-18312334,26222,10942,66.0
pg_elapsed,19,18,0506,1.09,-1259623,-19571957,36642,9048,113.1
pg_elapsed,19,19,0505,0.64,-307965,-19879922,24760,11208,68.8
pg_elapsed,19,20,0505,0.83,-447324,-20327246,27578,10696,74.6
pg_norm,0,1,0507,0.72,-5354940,-5354940,55614,5598,374.3
pg_norm,0,2,0507,1.23,-1862129,-7217069,56561,5426,93.1
pg_norm,0,3,0506,0.96,-1230829,-8447898,43664,7770,61.2
pg_norm,0,4,0506,0.90,-870853,-9318751,44456,7626,36.7
pg_norm,0,5,0506,0.81,-684153,-10002904,42879,7913,29.9
pg_norm,0,6,0507,0.91,-548276,-10551180,32696,9764,30.1
pg_norm,0,7,0507,0.92,-559741,-11110921,35191,9311,32.9
pg_norm,0,8,0506,0.52,-279324,-11390245,35139,9320,28.7
pg_norm,0,9,0507,1.25,-1074414,-12464659,43057,7881,55.6
pg_norm,0,10,0507,0.99,-625860,-13090519,35316,9288,40.4
pg_norm,0,11,0506,1.00,-1040935,-14131454,43891,7729,66.6
pg_norm,0,12,0507,1.23,-1383511,-15514965,41171,8224,62.4
pg_norm,0,13,0507,1.06,-896047,-16411012,42067,8060,58.6
pg_norm,0,14,0505,1.03,-605262,-17016274,36356,9099,52.6
pg_norm,0,15,0507,0.70,-349677,-17365951,30775,10114,51.9
pg_norm,0,16,0507,0.72,-368659,-17734610,31395,10002,54.1
pg_norm,0,17,0507,1.20,-923781,-18658391,40374,8368,72.2
pg_norm,0,18,0505,0.66,-298361,-18956752,34112,9507,53.0
pg_norm,0,19,0506,1.06,-1138937,-20095689,45417,7452,95.1
pg_norm,0,20,0506,0.53,-288102,-20383791,36609,9053,55.6
pg_norm,1,1,0506,1.26,-3188977,-3188977,62681,4313,168.4
pg_norm,1,2,0505,1.16,-1661366,-4850343,53153,6045,106.6
pg_norm,1,3,0506,0.75,-699044,-5549387,46663,7225,26.5
pg_norm,1,4,0507,1.25,-1270995,-6820382,49822,6650,39.6
pg_norm,1,5,0506,0.53,-687538,-7507920,46868,7188,32.1
pg_norm,1,6,0505,1.02,-696336,-8204256,47466,7079,39.1
pg_norm,1,7,0506,0.64,-374612,-8578868,28306,10563,35.6
pg_norm,1,8,0507,1.03,-661902,-9240770,37562,8880,44.9
pg_norm,1,9,0505,0.69,-310466,-9551236,37478,8896,42.0
pg_norm,1,10,0506,0.67,-424801,-9976037,39575,8514,44.6
pg_norm,1,11,0505,1.13,-704334,-10680371,40034,8430,55.0
pg_norm,1,12,0506,1.04,-1039892,-11720263,35607,9236,62.5
pg_norm,1,13,0505,0.62,-264080,-11984343,34596,9419,51.1
pg_norm,1,14,0506,1.00,-975908,-12960251,34882,9367,66.1
pg_norm,1,15,0507,1.16,-804772,-13765023,40833,8285,71.2
pg_norm,1,16,0505,0.83,-404920,-14169943,36745,9028,63.9
pg_norm,1,17,0507,1.00,-614176,-14784119,37809,8835,71.0
pg_norm,1,18,0506,0.97,-918858,-15702977,42914,7907,79.6
pg_norm,1,19,0506,1.29,-1635250,-17338227,48741,6848,148.1
pg_norm,1,20,0506,0.76,-541260,-17879487,42410,7998,75.8
pg_norm,2,1,0507,0.74,-4144712,-4144712,59362,4916,278.5
pg_norm,2,2,0505,0.98,-4373511,-8518223,50152,6591,382.6
pg_norm,2,3,0506,0.75,-651312,-9169535,42982,7894,26.4
pg_norm,2,4,0505,0.78,-452879,-9622414,43726,7759,28.6
pg_norm,2,5,0505,1.22,-748639,-10371053,35763,9207,36.9
pg_norm,2,6,0505,0.62,-246625,-10617678,26084,10967,30.0
pg_norm,2,7,0507,1.09,-662983,-11280661,36765,9024,41.7
pg_norm,2,8,0507,0.98,-559387,-11840048,36640,9048,42.7
pg_norm,2,9,0506,0.51,-245693,-12085741,35409,9272,38.7
pg_norm,2,10,0507,0.88,-465931,-12551672,34642,9411,45.3
pg_norm,2,11,0507,1.29,-916102,-13467774,40811,8289,58.5
pg_norm,2,12,0506,1.28,-1578486,-15046260,49068,6788,100.5
pg_norm,2,13,0506,1.07,-1056689,-16102949,45871,7370,65.5
pg_norm,2,14,0505,0.75,-333916,-16436865,36013,9162,54.7
pg_norm,2,15,0507,0.50,-214889,-16651754,31776,9932,55.9
pg_norm,2,16,0505,1.00,-515465,-17167219,37940,8811,64.1
pg_norm,2,17,0506,0.62,-334331,-17501550,35793,9202,62.8
pg_norm,2,18,0506,0.82,-564279,-18065829,38897,8637,68.3
pg_norm,2,19,0506,0.74,-453615,-18519444,37366,8916,66.7
pg_norm,2,20,0505,1.15,-658468,-19177912,37522,8887,75.9
pg_norm,3,1,0507,0.69,-1404808,-1404808,61931,4449,38.5
pg_norm,3,2,0505,0.68,-740715,-2145523,47807,7017,26.7
pg_norm,3,3,0506,1.01,-1243933,-3389456,54036,5884,38.3
pg_norm,3,4,0506,0.94,-908350,-4297806,45213,7488,38.3
pg_norm,3,5,0506,0.65,-431088,-4728894,40403,8364,29.0
pg_norm,3,6,0507,1.23,-1046906,-5775800,45386,7458,50.9
pg_norm,3,7,0506,1.06,-1225809,-7001609,50973,6442,65.1
pg_norm,3,8,0506,0.93,-898533,-7900142,47918,6997,51.1
pg_norm,3,9,0505,1.07,-711351,-8611493,42203,8036,48.2
pg_norm,3,10,0507,0.93,-579199,-9190692,36676,9041,48.9
pg_norm,3,11,0507,0.93,-570875,-9761567,36245,9120,52.4
pg_norm,3,12,0506,0.61,-391899,-10153466,38586,8694,50.1
pg_norm,3,13,0507,1.28,-1098810,-11252276,43696,7764,75.5
pg_norm,3,14,0507,1.29,-1135969,-12388245,42661,7952,85.4
pg_norm,3,15,0505,0.90,-493978,-12882223,36598,9055,63.9
pg_norm,3,16,0505,0.84,-437671,-13319894,34860,9371,66.5
pg_norm,3,17,0506,1.12,-1286453,-14606347,46030,7340,111.0
pg_norm,3,18,0507,1.21,-974013,-15580360,41361,8189,89.0
pg_norm,3,19,0505,0.53,-229282,-15809642,36336,9102,72.3
pg_norm,3,20,0505,1.09,-700131,-16509773,38354,8736,82.8
pg_norm,4,1,0507,0.91,-5349919,-5349919,55289,5656,485.4
pg_norm,4,2,0506,0.58,-887783,-6237702,63086,4239,23.7
pg_norm,4,3,0506,0.53,-1166759,-7404461,50161,6589,38.3
pg_norm,4,4,0505,1.26,-994897,-8399358,45717,7397,36.6
pg_norm,4,5,0506,0.70,-447801,-8847159,26824,10832,29.4
pg_norm,4,6,0506,0.67,-381121,-9228280,28427,10540,31.4
pg_norm,4,7,0505,0.55,-212579,-9440859,34959,9353,31.5
pg_norm,4,8,0506,0.79,-507940,-9948799,39841,8466,40.1
pg_norm,4,9,0507,0.80,-406399,-10355198,30870,10096,39.5
pg_norm,4,10,0506,0.83,-541084,-10896282,40141,8411,45.7
pg_norm,4,11,0507,1.11,-674069,-11570351,37805,8836,52.4
pg_norm,4,12,0506,0.51,-248994,-11819345,37658,8862,46.4
pg_norm,4,13,0506,0.93,-719166,-12538511,41251,8209,55.0
pg_norm,4,14,0505,0.68,-283883,-12822394,36422,9087,50.8
pg_norm,4,15,0505,1.17,-651495,-13473889,38380,8731,61.7
pg_norm,4,16,0505,1.26,-778045,-14251934,38512,8707,68.5
pg_norm,4,17,0507,0.60,-258865,-14510799,32235,9848,59.6
pg_norm,4,18,0505,0.89,-421823,-14932622,34970,9351,65.6
pg_norm,4,19,0506,0.81,-524522,-15457144,38218,8760,69.4
pg_norm,4,20,0507,0.95,-527285,-15984429,34961,9352,73.5
pg_norm,5,1,0507,1.15,-4121341,-4121341,68082,3330,361.1
pg_norm,5,2,0507,1.20,-2461522,-6582863,57047,5337,73.0
pg_norm,5,3,0505,0.84,-1069043,-7651906,32266,9842,31.3
pg_norm,5,4,0507,1.00,-1668503,-9320409,44496,7620,87.3
pg_norm,5,5,0507,1.06,-937210,-10257619,37554,8882,49.4
pg_norm,5,6,0507,0.71,-367167,-10624786,32910,9726,49.4
pg_norm,5,7,0507,0.52,-300825,-10925611,46784,7203,53.3
pg_norm,5,8,0505,0.78,-419579,-11345190,26795,10838,62.5
pg_norm,5,9,0506,0.56,-298520,-11643710,39244,8574,64.4
pg_norm,5,10,0507,0.94,-549280,-12192990,43721,7760,70.3
pg_norm,5,11,0505,0.61,-253201,-12446191,40074,8423,65.3
pg_norm,5,12,0506,1.04,-1072550,-13518741,48055,6972,99.5
pg_norm,5,13,0506,0.98,-857025,-14375766,45352,7464,85.0
pg_norm,5,14,0505,1.08,-619200,-14994966,42363,8007,91.8
pg_norm,5,15,0506,0.60,-332255,-15327221,40771,8296,89.5
pg_norm,5,16,0505,0.85,-412000,-15739221,38732,8667,94.2
pg_norm,5,17,0507,0.62,-274132,-16013353,35464,9262,105.5
pg_norm,5,18,0506,1.03,-966408,-16979761,45708,7398,107.3
pg_norm,5,19,0505,0.89,-433712,-17413473,39106,8599,104.7
pg_norm,5,20,0507,1.08,-654445,-18067918,39674,8496,124.6
pg_norm,6,1,0506,0.77,-2642661,-2642661,60963,4625,88.5
pg_norm,6,2,0507,1.30,-3054292,-5696953,57951,5172,93.1
pg_norm,6,3,0506,1.12,-2690413,-8387366,66795,3564,534.2
pg_norm,6,4,0506,1.05,-1523843,-9911209,57278,5295,125.5
pg_norm,6,5,0507,1.17,-1593392,-11504601,30813,10107,91.4
pg_norm,6,6,0505,1.17,-1123549,-12628150,58323,5105,74.2
pg_norm,6,7,0506,1.25,-1611156,-14239306,48414,6906,102.7
pg_norm,6,8,0507,1.22,-833911,-15073217,41735,8121,77.7
pg_norm,6,9,0505,0.77,-354719,-15427936,42543,7974,67.9
pg_norm,6,10,0505,0.98,-517283,-15945219,42406,7999,86.3
pg_norm,6,11,0505,1.11,-648265,-16593484,41993,8074,95.8
pg_norm,6,12,0507,0.69,-322181,-16915665,34176,9496,90.6
pg_norm,6,13,0505,0.90,-438399,-17354064,36904,9000,99.3
pg_norm,6,14,0507,1.14,-724095,-18078159,40157,8408,104.1
pg_norm,6,15,0507,1.09,-675682,-18753841,39570,8515,103.6
pg_norm,6,16,0505,0.52,-207117,-18960958,35751,9210,105.4
pg_norm,6,17,0506,1.27,-1567189,-20528147,48327,6922,149.4
pg_norm,6,18,0506,1.22,-1445736,-21973883,48797,6837,157.3
pg_norm,6,19,0506,0.67,-398094,-22371977,39460,8535,111.0
pg_norm,6,20,0505,0.67,-283930,-22655907,33694,9583,107.0
pg_norm,7,1,0507,1.22,-2641149,-2641149,63946,4082,73.0
pg_norm,7,2,0505,1.09,-2918444,-5559593,60789,4656,315.2
pg_norm,7,3,0505,1.14,-851090,-6410683,45530,7431,49.7
pg_norm,7,4,0506,1.04,-1079626,-7490309,47521,7069,42.3
pg_norm,7,5,0507,1.01,-619301,-8109610,40432,8358,43.9
pg_norm,7,6,0507,1.04,-623771,-8733381,39452,8536,58.8
pg_norm,7,7,0506,0.75,-478550,-9211931,42525,7978,52.7
pg_norm,7,8,0506,1.28,-1587857,-10799788,49096,6782,96.5
pg_norm,7,9,0506,1.29,-1535980,-12335768,48951,6809,106.4
pg_norm,7,10,0507,1.05,-612323,-12948091,39893,8456,79.8
pg_norm,7,11,0505,1.20,-726237,-13674328,42122,8050,83.6
pg_norm,7,12,0507,0.60,-266458,-13940786,31484,9985,74.7
pg_norm,7,13,0507,1.05,-628718,-14569504,37670,8860,91.2
pg_norm,7,14,0507,1.10,-677663,-15247167,38086,8784,108.3
pg_norm,7,15,0506,1.05,-983308,-16230475,44309,7653,121.6
pg_norm,7,16,0505,0.68,-294836,-16525311,34222,9487,94.8
pg_norm,7,17,0507,1.23,-842831,-17368142,40136,8412,109.9
pg_norm,7,18,0506,0.69,-404525,-17772667,38387,8730,98.4
pg_norm,7,19,0507,0.54,-231790,-18004457,30669,10134,101.4
pg_norm,7,20,0507,0.99,-557914,-18562371,35820,9196,98.4
pg_norm,8,1,0507,1.29,-4896899,-4896899,31038,10066,744.9
pg_norm,8,2,0505,0.66,-1274231,-6171130,50678,6495,36.8
pg_norm,8,3,0505,1.19,-1878080,-8049210,55931,5540,58.2
pg_norm,8,4,0505,1.08,-1732048,-9781258,48925,6814,81.0
pg_norm,8,5,0505,0.51,-247709,-10028967,42133,8048,42.2
pg_norm,8,6,0505,1.20,-753487,-10782454,37224,8942,56.8
pg_norm,8,7,0505,1.11,-616243,-11398697,42824,7923,68.5
pg_norm,8,8,0507,0.79,-395741,-11794438,37445,8902,54.8
pg_norm,8,9,0505,0.86,-394014,-12188452,37324,8923,70.0
pg_norm,8,10,0507,0.77,-386584,-12575036,36959,8990,75.8
pg_norm,8,11,0507,0.68,-307234,-12882270,35039,9338,73.7
pg_norm,8,12,0505,1.19,-687660,-13569930,40458,8354,88.7
pg_norm,8,13,0507,0.55,-232463,-13802393,32274,9842,81.6
pg_norm,8,14,0506,0.64,-346652,-14149045,38565,8698,64.9
pg_norm,8,15,0507,0.54,-225072,-14374117,32756,9754,83.4
pg_norm,8,16,0505,1.11,-611471,-14985588,39194,8583,92.7
pg_norm,8,17,0507,0.68,-312015,-15297603,34466,9443,91.1
pg_norm,8,18,0507,1.00,-567942,-15865545,38227,8759,104.1
pg_norm,8,19,0506,1.16,-1316756,-17182301,46885,7185,134.6
pg_norm,8,20,0507,0.86,-480968,-17663269,38155,8772,114.7
pg_norm,9,1,0506,0.73,-4797725,-4797725,72966,2442,689.1
pg_norm,9,2,0507,0.75,-2695479,-7493204,61900,4454,211.0
pg_norm,9,3,0505,0.54,-929545,-8422749,51923,6269,57.2
pg_norm,9,4,0507,0.97,-661959,-9084708,35098,9328,48.0
pg_norm,9,5,0506,1.18,-1828828,-10913536,59216,4942,142.9
pg_norm,9,6,0505,0.70,-320838,-11234374,40646,8319,52.8
pg_norm,9,7,0506,0.63,-374926,-11609300,44564,7606,57.5
pg_norm,9,8,0507,1.06,-639832,-12249132,35839,9193,72.0
pg_norm,9,9,0506,1.01,-872271,-13121403,47542,7066,86.6
pg_norm,9,10,0507,0.59,-253745,-13375148,36444,9083,78.0
pg_norm,9,11,0506,0.82,-555959,-13931107,41913,8088,83.7
pg_norm,9,12,0507,1.23,-813674,-14744781,40785,8294,104.6
pg_norm,9,13,0506,0.72,-434690,-15179471,40715,8306,87.2
pg_norm,9,14,0505,0.57,-226599,-15406070,36422,9087,74.9
pg_norm,9,15,0505,0.77,-347386,-15753456,38314,8743,82.4
pg_norm,9,16,0507,0.89,-484382,-16237838,36163,9134,104.6
pg_norm,9,17,0505,1.09,-600409,-16838247,39040,8611,111.4
pg_norm,9,18,0506,0.78,-513319,-17351566,39614,8507,110.4
pg_norm,9,19,0506,1.01,-902319,-18253885,43481,7804,131.2
pg_norm,9,20,0506,1.18,-1305098,-19558983,46476,7259,149.6
pg_norm,10,1,0507,0.67,-5764472,-5764472,58004,5163,589.7
pg_norm,10,2,0507,0.56,-1298421,-7062893,50812,6470,37.4
pg_norm,10,3,0506,0.93,-1374580,-8437473,47878,7004,42.2
pg_norm,10,4,0507,0.79,-521045,-8958518,37678,8859,47.8
pg_norm,10,5,0507,0.73,-395138,-9353656,39546,8519,36.4
pg_norm,10,6,0506,0.67,-401662,-9755318,43649,7774,49.6
pg_norm,10,7,0506,1.16,-1788960,-11544278,52449,6174,82.0
pg_norm,10,8,0505,1.28,-930242,-12474520,44661,7590,69.5
pg_norm,10,9,0505,1.05,-581387,-13055907,30746,10120,53.6
pg_norm,10,10,0505,0.84,-406642,-13462549,35960,9171,56.5
pg_norm,10,11,0505,1.27,-790432,-14252981,39841,8466,86.6
pg_norm,10,12,0507,0.63,-277510,-14530491,32849,9736,72.3
pg_norm,10,13,0506,0.52,-254395,-14784886,36083,9148,74.4
pg_norm,10,14,0507,1.16,-741990,-15526876,38776,8660,95.9
pg_norm,10,15,0505,1.16,-667236,-16194112,41649,8136,104.6
pg_norm,10,16,0507,0.93,-511640,-16705752,37245,8938,105.0
pg_norm,10,17,0507,0.60,-265993,-16971745,34978,9350,83.5
pg_norm,10,18,0505,0.70,-296366,-17268111,34794,9383,98.7
pg_norm,10,19,0505,1.13,-618496,-17886607,38072,8787,95.3
pg_norm,10,20,0506,1.26,-1510714,-19397321,47110,7144,140.0
pg_norm,11,1,0505,0.90,-5726922,-5726922,64154,4045,1120.1
pg_norm,11,2,0506,1.11,-4477987,-10204909,61117,4598,661.9
pg_norm,11,3,0507,0.81,-2555443,-12760352,45796,7382,224.3
pg_norm,11,4,0507,1.06,-2064182,-14824534,55796,5564,91.9
pg_norm,11,5,0507,1.14,-1739688,-16564222,41412,8180,71.1
pg_norm,11,6,0507,1.23,-1015699,-17579921,44571,7606,71.1
pg_norm,11,7,0507,0.52,-240202,-17820123,32066,9879,52.4
