variant,seed,episode,day,scale,reward,cumulative_reward,decisions,switches,wall_s
pg_norm,11,8,0507,0.53,-226802,-18046925,36201,9128,56.8
pg_norm,11,9,0506,0.58,-306102,-18353027,39193,8584,64.4
pg_norm,11,10,0507,1.30,-973849,-19326876,41920,8088,94.3
pg_norm,11,11,0507,1.12,-719418,-20046294,41089,8238,95.8
pg_norm,11,12,0506,0.97,-843123,-20889417,44946,7538,99.4
pg_norm,11,13,0506,0.51,-261243,-21150660,37227,8941,90.5
pg_norm,11,14,0505,0.75,-347744,-21498404,37034,8976,98.5
pg_norm,11,15,0507,1.08,-664511,-22162915,35865,9188,112.2
pg_norm,11,16,0507,0.65,-306150,-22469065,33044,9702,93.6
pg_norm,11,17,0507,0.73,-360097,-22829162,35720,9215,112.2
pg_norm,11,18,0505,0.68,-295408,-23124570,36092,9147,118.2
pg_norm,11,19,0506,1.18,-1373256,-24497826,47186,7130,142.4
pg_norm,11,20,0507,0.51,-232662,-24730488,34706,9399,85.8
pg_norm,12,1,0506,1.26,-2812626,-2812626,62943,4265,582.4
pg_norm,12,2,0507,0.99,-2116928,-4929554,37005,8981,443.6
pg_norm,12,3,0506,0.89,-1414592,-6344146,57192,5310,56.0
pg_norm,12,4,0506,0.80,-1368816,-7712962,50489,6530,58.6
pg_norm,12,5,0506,1.25,-2207354,-9920316,53771,5932,372.1
pg_norm,12,6,0506,1.11,-1516918,-11437234,51951,6264,99.5
pg_norm,12,7,0507,1.20,-1176054,-12613288,42590,7966,100.3
pg_norm,12,8,0507,0.74,-521528,-13134816,38985,8621,60.5
pg_norm,12,9,0506,1.22,-1568534,-14703350,50273,6568,137.0
pg_norm,12,10,0507,1.02,-732490,-15435840,38915,8634,77.6
pg_norm,12,11,0506,0.59,-377171,-15813011,42306,8018,72.1
pg_norm,12,12,0507,0.74,-406773,-16219784,34808,9380,77.4
pg_norm,12,13,0505,0.84,-446096,-16665880,37065,8970,67.6
pg_norm,12,14,0505,0.74,-358520,-17024400,35124,9323,84.8
pg_norm,12,15,0505,0.59,-263656,-17288056,27798,10656,87.9
pg_norm,12,16,0505,0.83,-425788,-17713844,29266,10388,103.2
pg_norm,12,17,0507,1.00,-655987,-18369831,34826,9378,116.5
pg_norm,12,18,0507,0.79,-433618,-18803449,34048,9518,108.2
pg_norm,12,19,0507,1.10,-771229,-19574678,38850,8646,118.0
pg_norm,12,20,0506,0.51,-270606,-19845284,38758,8662,106.5
pg_norm,13,1,0507,1.18,-6732893,-6732893,73206,2399,938.2
pg_norm,13,2,0507,1.12,-2361381,-9094274,68916,3179,69.7
pg_norm,13,3,0506,0.51,-683705,-9777979,61183,4585,43.7
pg_norm,13,4,0505,1.09,-1072587,-10850566,46036,7340,56.0
pg_norm,13,5,0507,0.99,-883118,-11733684,52229,6213,62.2
pg_norm,13,6,0505,1.04,-589950,-12323634,47444,7083,66.5
pg_norm,13,7,0505,0.98,-529448,-12853082,42780,7931,61.4
pg_norm,13,8,0507,0.78,-401606,-13254688,34262,9480,70.3
pg_norm,13,9,0507,1.00,-596179,-13850867,42274,8023,89.1
pg_norm,13,10,0506,0.99,-927744,-14778611,45712,7398,94.1
pg_norm,13,11,0507,0.88,-476128,-15254739,40334,8376,91.4
pg_norm,13,12,0506,0.51,-257756,-15512495,39184,8585,84.3
pg_norm,13,13,0507,0.85,-443972,-15956467,39304,8563,104.8
pg_norm,13,14,0505,0.98,-510436,-16466903,41592,8147,101.3
pg_norm,13,15,0507,0.81,-404839,-16871742,35949,9173,99.2
pg_norm,13,16,0507,0.75,-359708,-17231450,35360,9280,103.0
pg_norm,13,17,0506,0.63,-346587,-17578037,38651,8682,117.7
pg_norm,13,18,0505,0.97,-499383,-18077420,37368,8915,113.7
pg_norm,13,19,0506,0.52,-259703,-18337123,36734,9030,114.9
pg_norm,13,20,0507,1.26,-900549,-19237672,41957,8080,104.9
pg_norm,14,1,0505,0.79,-5493069,-5493069,60488,4712,423.3
pg_norm,14,2,0507,1.01,-4279501,-9772570,60402,4727,340.7
pg_norm,14,3,0507,0.82,-3079521,-12852091,50852,6464,224.4
pg_norm,14,4,0505,0.77,-499334,-13351425,37074,8968,48.3
pg_norm,14,5,0506,0.62,-340597,-13692022,35901,9182,50.3
pg_norm,14,6,0505,0.81,-365633,-14057655,31230,10031,53.0
pg_norm,14,7,0505,1.21,-768744,-14826399,35784,9204,59.6
pg_norm,14,8,0506,1.06,-980282,-15806681,35007,9344,76.9
pg_norm,14,9,0506,0.96,-765248,-16571929,41895,8092,69.1
pg_norm,14,10,0506,0.80,-511411,-17083340,38737,8666,66.9
pg_norm,14,11,0506,0.97,-798638,-17881978,41566,8152,65.7
pg_norm,14,12,0507,1.11,-670711,-18552689,38054,8790,84.4
pg_norm,14,13,0506,0.59,-306072,-18858761,35278,9296,61.9
pg_norm,14,14,0505,1.19,-673804,-19532565,38625,8686,87.1
pg_norm,14,15,0505,0.80,-357765,-19890330,33056,9699,83.4
pg_norm,14,16,0505,0.56,-225956,-20116286,30954,10082,82.1
pg_norm,14,17,0505,1.21,-717012,-20833298,38490,8711,103.9
pg_norm,14,18,0507,1.02,-599227,-21432525,33473,9624,100.0
pg_norm,14,19,0507,0.57,-259166,-21691691,30237,10212,94.8
pg_norm,14,20,0505,0.62,-254522,-21946213,30919,10088,92.7
pg_norm,15,1,0507,1.15,-6116320,-6116320,52539,6156,1225.0
pg_norm,15,2,0505,1.01,-1969223,-8085543,57401,5272,58.4
pg_norm,15,3,0507,0.57,-1085588,-9171131,41121,8232,32.3
pg_norm,15,4,0505,1.03,-612676,-9783807,37522,8887,44.1
pg_norm,15,5,0507,1.25,-974816,-10758623,41607,8144,60.2
pg_norm,15,6,0505,1.05,-560696,-11319319,36336,9102,47.1
pg_norm,15,7,0506,1.03,-943567,-12262886,44675,7586,62.2
pg_norm,15,8,0507,1.22,-851769,-13114655,42238,8030,72.9
pg_norm,15,9,0507,0.54,-244193,-13358848,32638,9775,58.6
pg_norm,15,10,0506,0.61,-327660,-13686508,37104,8963,62.6
pg_norm,15,11,0505,0.59,-242750,-13929258,35300,9291,65.6
pg_norm,15,12,0507,1.10,-676516,-14605774,39404,8545,82.7
pg_norm,15,13,0505,0.70,-312469,-14918243,35278,9295,74.1
pg_norm,15,14,0506,1.09,-1133787,-16052030,45211,7490,105.1
pg_norm,15,15,0505,0.80,-378538,-16430568,36314,9107,85.7
pg_norm,15,16,0506,0.91,-746500,-17177068,41572,8151,95.7
pg_norm,15,17,0505,1.15,-667068,-17844136,38667,8679,100.1
pg_norm,15,18,0507,0.92,-517917,-18362053,34434,9448,100.5
pg_norm,15,19,0505,0.66,-285315,-18647368,31538,9975,96.8
pg_norm,15,20,0506,1.14,-1215227,-19862595,45160,7498,132.4
pg_norm,16,1,0506,0.84,-3280189,-3280189,71391,2730,54.6
pg_norm,16,2,0507,0.82,-2228442,-5508631,59579,4876,337.1
pg_norm,16,3,0505,1.20,-1384584,-6893215,36823,9014,79.5
pg_norm,16,4,0506,0.80,-824984,-7718199,49369,6734,47.7
pg_norm,16,5,0505,0.71,-341535,-8059734,38494,8710,44.2
pg_norm,16,6,0507,0.83,-469705,-8529439,35439,9266,51.9
pg_norm,16,7,0507,0.75,-387852,-8917291,37769,8842,54.0
pg_norm,16,8,0505,0.73,-336282,-9253573,36818,9015,56.7
pg_norm,16,9,0506,0.67,-427552,-9681125,39494,8528,60.7
pg_norm,16,10,0506,1.02,-1065449,-10746574,36542,9066,92.1
pg_norm,16,11,0507,0.97,-601591,-11348165,35262,9298,85.2
pg_norm,16,12,0505,1.20,-821175,-12169340,43088,7875,98.0
pg_norm,16,13,0507,0.74,-381953,-12551293,29847,10282,81.7
pg_norm,16,14,0506,0.56,-312180,-12863473,37688,8857,59.5
pg_norm,16,15,0507,0.77,-405276,-13268749,33953,9536,92.4
pg_norm,16,16,0506,1.26,-1616973,-14885722,41396,8183,183.0
pg_norm,16,17,0507,0.61,-298369,-15184091,34099,9510,92.4
pg_norm,16,18,0507,0.52,-226096,-15410187,30922,10087,80.9
pg_norm,16,19,0507,0.79,-418242,-15828429,34193,9492,111.8
pg_norm,16,20,0506,1.09,-1207291,-17035720,45775,7386,106.0
pg_norm,17,1,0507,0.63,-3870962,-3870962,40992,8256,199.0
pg_norm,17,2,0505,0.83,-815678,-4686640,38875,8641,31.7
pg_norm,17,3,0507,1.05,-1457348,-6143988,40054,8426,83.6
pg_norm,17,4,0505,1.03,-789775,-6933763,42287,8020,49.1
pg_norm,17,5,0507,0.55,-297456,-7231219,24317,11288,35.2
pg_norm,17,6,0506,1.19,-1373283,-8604502,46142,7320,155.8
pg_norm,17,7,0507,0.97,-681221,-9285723,32427,9814,54.9
pg_norm,17,8,0505,0.86,-471704,-9757427,38162,8770,59.3
pg_norm,17,9,0505,1.06,-660580,-10418007,38016,8798,53.1
pg_norm,17,10,0506,0.63,-402096,-10820103,37947,8810,44.0
pg_norm,17,11,0505,1.02,-590302,-11410405,37766,8842,50.1
pg_norm,17,12,0506,0.95,-865042,-12275447,41999,8073,68.4
pg_norm,17,13,0505,0.83,-428245,-12703692,34607,9417,77.5
pg_norm,17,14,0507,1.23,-985670,-13689362,36140,9138,103.4
pg_norm,17,15,0505,0.87,-463806,-14153168,36939,8993,82.0
pg_norm,17,16,0507,0.69,-361731,-14514899,27533,10704,80.8
pg_norm,17,17,0505,1.26,-941082,-15455981,38832,8649,101.5
pg_norm,17,18,0505,0.97,-555916,-16011897,35098,9328,95.4
pg_norm,17,19,0507,0.69,-366337,-16378234,27258,10754,77.2
pg_norm,17,20,0507,1.23,-988907,-17367141,36410,9090,107.4
pg_norm,18,1,0507,1.07,-6747200,-6747200,55634,5594,1274.2
pg_norm,18,2,0507,0.76,-1399720,-8146920,55067,5697,37.5
pg_norm,18,3,0506,1.23,-1677419,-9824339,46179,7313,83.5
pg_norm,18,4,0507,0.88,-583456,-10407795,36094,9146,44.5
pg_norm,18,5,0505,0.64,-313769,-10721564,39570,8514,41.0
pg_norm,18,6,0505,1.01,-722989,-11444553,39788,8475,54.5
pg_norm,18,7,0507,0.54,-240873,-11685426,32127,9868,47.1
pg_norm,18,8,0505,1.13,-770504,-12455930,35566,9242,65.9
pg_norm,18,9,0507,0.98,-649922,-13105852,34910,9362,67.2
pg_norm,18,10,0506,0.60,-359785,-13465637,41103,8236,45.7
pg_norm,18,11,0505,1.28,-1000231,-14465868,42472,7987,90.1
pg_norm,18,12,0505,1.19,-839846,-15305714,41726,8122,86.2
pg_norm,18,13,0507,0.78,-439693,-15745407,30257,10208,76.7
pg_norm,18,14,0505,0.86,-445400,-16190807,35058,9335,80.8
pg_norm,18,15,0506,1.00,-1040849,-17231656,43296,7838,79.7
pg_norm,18,16,0507,0.99,-630396,-17862052,36394,9092,95.5
pg_norm,18,17,0507,1.12,-794819,-18656871,38680,8676,105.9
pg_norm,18,18,0506,1.14,-1305474,-19962345,45503,7436,135.5
pg_norm,18,19,0506,1.07,-1170340,-21132685,44545,7610,110.9
pg_norm,18,20,0506,1.12,-1262912,-22395597,45699,7400,163.5
pg_norm,19,1,0506,1.24,-5443656,-5443656,68828,3195,1164.2
pg_norm,19,2,0505,1.20,-1693413,-7137069,46938,7175,152.8
pg_norm,19,3,0505,1.07,-1628167,-8765236,44990,7530,99.4
pg_norm,19,4,0507,1.30,-1427870,-10193106,56442,5447,48.5
pg_norm,19,5,0505,0.73,-461942,-10655048,38776,8659,47.2
pg_norm,19,6,0507,1.16,-846528,-11501576,42567,7970,66.5
pg_norm,19,7,0507,1.00,-622440,-12124016,43121,7869,63.9
pg_norm,19,8,0507,0.66,-321797,-12445813,40476,8350,59.8
pg_norm,19,9,0506,1.24,-1501167,-13946980,49720,6670,112.9
pg_norm,19,10,0505,1.23,-874569,-14821549,46440,7266,67.6
pg_norm,19,11,0506,1.20,-1370990,-16192539,47499,7073,148.9
pg_norm,19,12,0506,0.69,-439662,-16632201,40367,8370,71.9
pg_norm,19,13,0505,1.11,-685351,-17317552,40538,8338,72.7
pg_norm,19,14,0505,1.29,-960835,-18278387,42230,8031,102.1
pg_norm,19,15,0507,0.94,-538143,-18816530,37726,8850,90.4
pg_norm,19,16,0505,1.27,-934742,-19751272,41856,8099,88.8
pg_norm,19,17,0507,1.21,-889876,-20641148,41405,8181,91.2
pg_norm,19,18,0507,1.14,-789832,-21430980,40151,8409,86.0
pg_norm,19,19,0506,1.03,-1042301,-22473281,44198,7674,95.6
pg_norm,19,20,0505,1.12,-692556,-23165837,39524,8523,88.7
pg_raw,0,1,0507,0.72,-5761124,-5761124,66146,3682,422.4
pg_raw,0,2,0505,1.27,-2189767,-7950891,57245,5301,99.7
pg_raw,0,3,0506,0.69,-1140175,-9091066,35747,9210,41.4
pg_raw,0,4,0507,1.20,-1460984,-10552050,45244,7483,94.4
pg_raw,0,5,0506,0.83,-893124,-11445174,45779,7386,40.5
pg_raw,0,6,0506,0.59,-427220,-11872394,38618,8688,27.0
pg_raw,0,7,0505,1.12,-886605,-12758999,43209,7853,47.1
pg_raw,0,8,0506,0.85,-792530,-13551529,33058,9698,43.3
pg_raw,0,9,0506,0.90,-896169,-14447698,43276,7841,53.1
pg_raw,0,10,0507,0.81,-522474,-14970172,34211,9489,36.9
pg_raw,0,11,0506,1.05,-1192418,-16162590,48995,6802,82.4
pg_raw,0,12,0507,1.19,-1005494,-17168084,40175,8404,64.8
pg_raw,0,13,0505,1.15,-885404,-18053488,39722,8487,56.6
pg_raw,0,14,0505,0.79,-454974,-18508462,34359,9462,44.0
pg_raw,0,15,0506,1.13,-1335412,-19843874,37507,8890,105.2
pg_raw,0,16,0505,0.71,-372082,-20215956,26216,10943,46.4
pg_raw,0,17,0507,0.98,-721846,-20937802,33256,9662,55.8
pg_raw,0,18,0506,0.61,-422229,-21360031,37159,8954,49.9
pg_raw,0,19,0505,0.92,-558133,-21918164,35542,9247,55.8
pg_raw,0,20,0505,0.66,-325685,-22243849,25713,11034,52.7
pg_raw,1,1,0506,1.26,-3472686,-3472686,52615,6143,61.8
pg_raw,1,2,0507,0.56,-1257393,-4730079,56478,5440,44.9
pg_raw,1,3,0506,1.29,-2293043,-7023122,58138,5138,78.4
pg_raw,1,4,0505,0.91,-732335,-7755457,39282,8567,31.8
pg_raw,1,5,0505,1.26,-1157057,-8912514,41592,8147,54.0
pg_raw,1,6,0507,0.83,-521398,-9433912,33727,9577,34.2
pg_raw,1,7,0505,0.99,-588265,-10022177,35493,9256,39.0
pg_raw,1,8,0505,1.20,-838399,-10860576,38363,8734,46.0
pg_raw,1,9,0507,1.06,-726472,-11587048,33476,9622,48.2
pg_raw,1,10,0505,0.76,-368589,-11955637,31996,9892,42.9
pg_raw,1,11,0506,0.64,-386514,-12342151,35793,9202,45.3
pg_raw,1,12,0505,1.14,-714242,-13056393,37654,8863,54.7
pg_raw,1,13,0505,1.20,-790289,-13846682,33012,9707,59.3
pg_raw,1,14,0507,0.87,-497540,-14344222,29047,10428,56.7
pg_raw,1,15,0506,0.89,-753369,-15097591,39521,8524,62.5
pg_raw,1,16,0505,0.51,-205638,-15303229,31538,9975,56.7
pg_raw,1,17,0507,1.28,-1034230,-16337459,39445,8538,76.4
pg_raw,1,18,0506,0.66,-404624,-16742083,35526,9250,64.8
pg_raw,1,19,0505,1.15,-714703,-17456786,37247,8938,74.6
pg_raw,1,20,0506,0.79,-569887,-18026673,37730,8850,74.5
pg_raw,2,1,0507,0.74,-4803511,-4803511,42888,7912,200.9
pg_raw,2,2,0507,1.14,-1065397,-5868908,49281,6749,30.8
pg_raw,2,3,0507,1.11,-1033227,-6902135,39431,8540,32.3
pg_raw,2,4,0507,0.90,-1173540,-8075675,43083,7876,50.7
pg_raw,2,5,0507,1.22,-883841,-8959516,38962,8626,38.1
pg_raw,2,6,0506,1.24,-1475808,-10435324,48873,6824,74.8
pg_raw,2,7,0506,0.89,-697415,-11132739,44966,7534,39.3
pg_raw,2,8,0505,1.18,-736462,-11869201,42670,7951,44.5
pg_raw,2,9,0505,0.81,-394553,-12263754,39482,8530,42.2
pg_raw,2,10,0505,0.98,-535106,-12798860,39326,8559,47.4
pg_raw,2,11,0507,1.06,-673927,-13472787,38308,8744,55.5
pg_raw,2,12,0505,1.08,-622953,-14095740,39370,8551,56.5
pg_raw,2,13,0507,1.02,-621969,-14717709,37100,8964,60.1
pg_raw,2,14,0506,1.00,-948779,-15666488,42520,7978,68.7
pg_raw,2,15,0505,0.59,-245615,-15912103,34354,9463,58.2
pg_raw,2,16,0507,0.68,-323971,-16236074,32495,9802,62.2
pg_raw,2,17,0505,0.91,-465591,-16701665,35850,9191,68.0
pg_raw,2,18,0507,1.08,-674564,-17376229,37665,8861,77.2
pg_raw,2,19,0507,0.71,-353856,-17730085,33290,9656,71.7
pg_raw,2,20,0506,0.92,-772022,-18502107,40970,8260,79.3
pg_raw,3,1,0507,0.69,-5571083,-5571083,61867,4460,393.4
pg_raw,3,2,0505,0.84,-1516921,-7088004,62912,4270,54.2
pg_raw,3,3,0506,0.89,-1454769,-8542773,44936,7539,54.9
pg_raw,3,4,0507,0.75,-667501,-9210274,41891,8093,31.2
pg_raw,3,5,0505,0.89,-623352,-9833626,39729,8486,35.5
pg_raw,3,6,0507,1.24,-1246479,-11080105,42956,7900,78.0
pg_raw,3,7,0505,0.84,-547077,-11627182,40437,8357,39.5
pg_raw,3,8,0506,1.29,-1674088,-13301270,49353,6736,273.1
pg_raw,3,9,0507,1.28,-1270170,-14571440,42054,8063,114.4
pg_raw,3,10,0506,0.78,-766109,-15337549,45321,7469,57.3
pg_raw,3,11,0505,0.82,-519042,-15856591,40745,8301,53.3
pg_raw,3,12,0506,1.12,-1415061,-17271652,48533,6885,164.6
pg_raw,3,13,0506,1.04,-1234609,-18506261,48069,6970,98.2
pg_raw,3,14,0507,0.92,-706786,-19213047,37445,8901,66.4
pg_raw,3,15,0507,1.26,-1183803,-20396850,41658,8136,99.9
pg_raw,3,16,0507,0.78,-523533,-20920383,35131,9322,66.7
pg_raw,3,17,0507,0.74,-454752,-21375135,34282,9476,69.6
pg_raw,3,18,0506,0.57,-403154,-21778289,39942,8447,69.4
pg_raw,3,19,0507,1.09,-908487,-22686776,39595,8510,91.4
pg_raw,3,20,0507,1.15,-1000256,-23687032,40470,8352,99.9
pg_raw,4,1,0507,0.91,-2275692,-2275692,53795,5928,33.4
pg_raw,4,2,0505,0.95,-1935890,-4211582,44896,7546,67.9
pg_raw,4,3,0505,0.81,-502223,-4713805,38502,8709,22.4
pg_raw,4,4,0506,1.04,-1198300,-5912105,40298,8382,33.6
pg_raw,4,5,0506,0.82,-566126,-6478231,37380,8913,29.0
pg_raw,4,6,0507,0.55,-248925,-6727156,24842,11192,26.9
pg_raw,4,7,0507,1.08,-709169,-7436325,37194,8946,38.0
pg_raw,4,8,0505,0.86,-414061,-7850386,34530,9431,36.0
pg_raw,4,9,0506,1.02,-897160,-8747546,32411,9816,45.1
pg_raw,4,10,0507,1.13,-704393,-9451939,36035,9158,46.5
pg_raw,4,11,0506,0.83,-554472,-10006411,39204,8582,45.3
pg_raw,4,12,0505,0.64,-264826,-10271237,31824,9923,43.0
pg_raw,4,13,0507,1.03,-604288,-10875525,34800,9382,53.1
pg_raw,4,14,0505,0.66,-278270,-11153795,31414,9998,48.4
pg_raw,4,15,0506,1.20,-1389133,-12542928,44255,7663,72.0
pg_raw,4,16,0507,1.15,-732134,-13275062,36339,9102,64.8
pg_raw,4,17,0507,1.02,-603919,-13878981,35900,9182,63.9
pg_raw,4,18,0507,0.77,-386908,-14265889,33320,9651,63.7
pg_raw,4,19,0507,0.84,-442135,-14708024,32233,9849,67.1
pg_raw,4,20,0507,0.60,-273113,-14981137,32066,9879,65.5
pg_raw,5,1,0507,1.15,-1717578,-1717578,34763,9388,117.0
pg_raw,5,2,0505,0.98,-3675115,-5392693,57300,5291,223.1
pg_raw,5,3,0507,0.77,-1058382,-6451075,31087,10057,58.2
pg_raw,5,4,0506,0.83,-831375,-7282450,47336,7102,33.5
pg_raw,5,5,0506,0.60,-419758,-7702208,34211,9489,26.0
pg_raw,5,6,0506,0.91,-888347,-8590555,31472,9987,42.4
pg_raw,5,7,0507,0.71,-414373,-9004928,27657,10681,31.2
pg_raw,5,8,0505,0.80,-444633,-9449561,37348,8918,35.5
pg_raw,5,9,0506,1.13,-1309853,-10759414,42628,7958,81.3
pg_raw,5,10,0505,0.59,-273939,-11033353,32990,9711,36.9
pg_raw,5,11,0507,1.07,-830920,-11864273,36829,9014,53.2
pg_raw,5,12,0506,0.79,-668722,-12532995,38589,8693,47.2
